
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
SelfCheckGPT:  61%|██████▏   | 1212/1972 [2:05:24<1:31:29,  7.22s/it]
SelfCheckGPT:  62%|██████▏   | 1213/1972 [2:05:32<1:33:11,  7.37s/it]
SelfCheckGPT:  62%|██████▏   | 1214/1972 [2:05:36<1:21:28,  6.45s/it]
SelfCheckGPT:  62%|██████▏   | 1215/1972 [2:05:44<1:23:58,  6.66s/it]
SelfCheckGPT:  62%|██████▏   | 1216/1972 [2:05:51<1:26:22,  6.85s/it]
SelfCheckGPT:  62%|██████▏   | 1217/1972 [2:05:58<1:26:56,  6.91s/it]
SelfCheckGPT:  62%|██████▏   | 1218/1972 [2:06:05<1:29:07,  7.09s/it]
SelfCheckGPT:  62%|██████▏   | 1219/1972 [2:06:13<1:29:12,  7.11s/it]
SelfCheckGPT:  62%|██████▏   | 1220/1972 [2:06:20<1:29:05,  7.11s/it]
SelfCheckGPT:  62%|██████▏   | 1221/1972 [2:06:27<1:30:26,  7.23s/it]
SelfCheckGPT:  62%|██████▏   | 1222/1972 [2:06:35<1:31:31,  7.32s/it]
SelfCheckGPT:  62%|██████▏   | 1223/1972 [2:06:42<1:30:16,  7.23s/it]
SelfCheckGPT:  62%|██████▏   | 1224/1972 [2:06:49<1:29:47,  7.20s/it]
SelfCheckGPT:  62%|██████▏   | 1225/1972 [2:06:53<1:18:50,  6.33s/it]
SelfCheckGPT:  62%|██████▏   | 1226/1972 [2:07:00<1:21:37,  6.57s/it]
SelfCheckGPT:  62%|██████▏   | 1227/1972 [2:07:08<1:25:21,  6.87s/it]
SelfCheckGPT:  62%|██████▏   | 1228/1972 [2:07:14<1:20:38,  6.50s/it]
SelfCheckGPT:  62%|██████▏   | 1229/1972 [2:07:21<1:22:43,  6.68s/it]
SelfCheckGPT:  62%|██████▏   | 1230/1972 [2:07:28<1:24:33,  6.84s/it]
SelfCheckGPT:  62%|██████▏   | 1231/1972 [2:07:36<1:28:36,  7.17s/it]
SelfCheckGPT:  62%|██████▏   | 1232/1972 [2:07:43<1:28:34,  7.18s/it]
SelfCheckGPT:  63%|██████▎   | 1233/1972 [2:07:49<1:23:13,  6.76s/it]
SelfCheckGPT:  63%|██████▎   | 1234/1972 [2:07:56<1:24:30,  6.87s/it]
SelfCheckGPT:  63%|██████▎   | 1235/1972 [2:08:03<1:24:46,  6.90s/it]
SelfCheckGPT:  63%|██████▎   | 1236/1972 [2:08:09<1:22:55,  6.76s/it]
SelfCheckGPT:  63%|██████▎   | 1237/1972 [2:08:15<1:19:05,  6.46s/it]
SelfCheckGPT:  63%|██████▎   | 1239/1972 [2:08:22<1:02:32,  5.12s/it]
SelfCheckGPT:  63%|██████▎   | 1240/1972 [2:08:29<1:08:32,  5.62s/it]
SelfCheckGPT:  63%|██████▎   | 1241/1972 [2:08:35<1:10:08,  5.76s/it]
SelfCheckGPT:  63%|██████▎   | 1242/1972 [2:08:43<1:14:47,  6.15s/it]
SelfCheckGPT:  63%|██████▎   | 1243/1972 [2:08:50<1:18:01,  6.42s/it]
SelfCheckGPT:  63%|██████▎   | 1244/1972 [2:08:57<1:20:29,  6.63s/it]
SelfCheckGPT:  63%|██████▎   | 1245/1972 [2:09:04<1:23:06,  6.86s/it]
SelfCheckGPT:  63%|██████▎   | 1246/1972 [2:09:11<1:23:49,  6.93s/it]
SelfCheckGPT:  63%|██████▎   | 1247/1972 [2:09:17<1:18:54,  6.53s/it]
SelfCheckGPT:  63%|██████▎   | 1248/1972 [2:09:24<1:20:42,  6.69s/it]
SelfCheckGPT:  63%|██████▎   | 1249/1972 [2:09:32<1:23:22,  6.92s/it]
SelfCheckGPT:  63%|██████▎   | 1250/1972 [2:09:38<1:20:14,  6.67s/it]
SelfCheckGPT:  63%|██████▎   | 1251/1972 [2:09:45<1:22:03,  6.83s/it]
SelfCheckGPT:  63%|██████▎   | 1252/1972 [2:09:52<1:23:22,  6.95s/it]
SelfCheckGPT:  64%|██████▎   | 1253/1972 [2:09:59<1:24:00,  7.01s/it]
SelfCheckGPT:  64%|██████▎   | 1254/1972 [2:10:07<1:26:34,  7.24s/it]
SelfCheckGPT:  64%|██████▎   | 1255/1972 [2:10:14<1:26:19,  7.22s/it]
SelfCheckGPT:  64%|██████▎   | 1256/1972 [2:10:20<1:21:19,  6.82s/it]
SelfCheckGPT:  64%|██████▎   | 1257/1972 [2:10:27<1:23:33,  7.01s/it]
SelfCheckGPT:  64%|██████▍   | 1258/1972 [2:10:35<1:24:23,  7.09s/it]
SelfCheckGPT:  64%|██████▍   | 1259/1972 [2:10:43<1:27:27,  7.36s/it]
SelfCheckGPT:  64%|██████▍   | 1260/1972 [2:10:48<1:21:35,  6.88s/it]
SelfCheckGPT:  64%|██████▍   | 1261/1972 [2:10:56<1:22:08,  6.93s/it]
SelfCheckGPT:  64%|██████▍   | 1262/1972 [2:11:03<1:22:29,  6.97s/it]
SelfCheckGPT:  64%|██████▍   | 1263/1972 [2:11:10<1:24:29,  7.15s/it]
SelfCheckGPT:  64%|██████▍   | 1264/1972 [2:11:16<1:19:00,  6.70s/it]
SelfCheckGPT:  64%|██████▍   | 1265/1972 [2:11:22<1:15:23,  6.40s/it]
SelfCheckGPT:  64%|██████▍   | 1266/1972 [2:11:29<1:18:05,  6.64s/it]
SelfCheckGPT:  64%|██████▍   | 1267/1972 [2:11:36<1:19:37,  6.78s/it]
SelfCheckGPT:  64%|██████▍   | 1268/1972 [2:11:42<1:17:25,  6.60s/it]
SelfCheckGPT:  64%|██████▍   | 1269/1972 [2:11:48<1:14:06,  6.33s/it]
SelfCheckGPT:  64%|██████▍   | 1270/1972 [2:11:55<1:17:04,  6.59s/it]
SelfCheckGPT:  64%|██████▍   | 1271/1972 [2:12:00<1:13:23,  6.28s/it]
SelfCheckGPT:  65%|██████▍   | 1272/1972 [2:12:08<1:16:17,  6.54s/it]
SelfCheckGPT:  65%|██████▍   | 1273/1972 [2:12:15<1:20:49,  6.94s/it]
SelfCheckGPT:  65%|██████▍   | 1274/1972 [2:12:23<1:21:38,  7.02s/it]
SelfCheckGPT:  65%|██████▍   | 1275/1972 [2:12:27<1:12:15,  6.22s/it]
SelfCheckGPT:  65%|██████▍   | 1276/1972 [2:12:33<1:11:03,  6.13s/it]
SelfCheckGPT:  65%|██████▍   | 1277/1972 [2:12:40<1:14:34,  6.44s/it]
SelfCheckGPT:  65%|██████▍   | 1278/1972 [2:12:46<1:13:52,  6.39s/it]
SelfCheckGPT:  65%|██████▍   | 1279/1972 [2:12:54<1:16:56,  6.66s/it]
SelfCheckGPT:  65%|██████▍   | 1280/1972 [2:13:01<1:18:19,  6.79s/it]
SelfCheckGPT:  65%|██████▍   | 1281/1972 [2:13:08<1:19:13,  6.88s/it]
SelfCheckGPT:  65%|██████▌   | 1282/1972 [2:13:15<1:21:38,  7.10s/it]
SelfCheckGPT:  65%|██████▌   | 1283/1972 [2:13:23<1:21:52,  7.13s/it]
SelfCheckGPT:  65%|██████▌   | 1284/1972 [2:13:30<1:21:23,  7.10s/it]
SelfCheckGPT:  65%|██████▌   | 1286/1972 [2:13:37<1:02:46,  5.49s/it]
SelfCheckGPT:  65%|██████▌   | 1287/1972 [2:13:44<1:08:32,  6.00s/it]
SelfCheckGPT:  65%|██████▌   | 1288/1972 [2:13:52<1:13:57,  6.49s/it]
SelfCheckGPT:  65%|██████▌   | 1289/1972 [2:14:00<1:16:10,  6.69s/it]
SelfCheckGPT:  65%|██████▌   | 1290/1972 [2:14:07<1:17:41,  6.83s/it]
SelfCheckGPT:  65%|██████▌   | 1291/1972 [2:14:14<1:20:18,  7.08s/it]
SelfCheckGPT:  66%|██████▌   | 1292/1972 [2:14:22<1:20:55,  7.14s/it]
SelfCheckGPT:  66%|██████▌   | 1293/1972 [2:14:27<1:15:53,  6.71s/it]
SelfCheckGPT:  66%|██████▌   | 1294/1972 [2:14:35<1:17:51,  6.89s/it]
SelfCheckGPT:  66%|██████▌   | 1295/1972 [2:14:41<1:14:24,  6.59s/it]
SelfCheckGPT:  66%|██████▌   | 1296/1972 [2:14:45<1:06:29,  5.90s/it]
SelfCheckGPT:  66%|██████▌   | 1297/1972 [2:14:52<1:11:42,  6.37s/it]
SelfCheckGPT:  66%|██████▌   | 1298/1972 [2:15:00<1:15:07,  6.69s/it]
SelfCheckGPT:  66%|██████▌   | 1299/1972 [2:15:07<1:17:40,  6.92s/it]
SelfCheckGPT:  66%|██████▌   | 1300/1972 [2:15:13<1:13:17,  6.54s/it]
SelfCheckGPT:  66%|██████▌   | 1301/1972 [2:15:21<1:16:48,  6.87s/it]
SelfCheckGPT:  66%|██████▌   | 1302/1972 [2:15:28<1:17:29,  6.94s/it]
SelfCheckGPT:  66%|██████▌   | 1303/1972 [2:15:31<1:03:41,  5.71s/it]
SelfCheckGPT:  66%|██████▌   | 1304/1972 [2:15:36<1:03:55,  5.74s/it]
SelfCheckGPT:  66%|██████▌   | 1305/1972 [2:15:43<1:08:36,  6.17s/it]
SelfCheckGPT:  66%|██████▌   | 1306/1972 [2:15:50<1:08:47,  6.20s/it]
SelfCheckGPT:  66%|██████▋   | 1307/1972 [2:15:57<1:11:58,  6.49s/it]
SelfCheckGPT:  66%|██████▋   | 1308/1972 [2:16:04<1:13:47,  6.67s/it]
SelfCheckGPT:  66%|██████▋   | 1309/1972 [2:16:11<1:15:07,  6.80s/it]
SelfCheckGPT:  66%|██████▋   | 1310/1972 [2:16:19<1:17:16,  7.00s/it]
SelfCheckGPT:  66%|██████▋   | 1311/1972 [2:16:26<1:17:24,  7.03s/it]
SelfCheckGPT:  67%|██████▋   | 1312/1972 [2:16:31<1:12:41,  6.61s/it]
SelfCheckGPT:  67%|██████▋   | 1313/1972 [2:16:39<1:14:42,  6.80s/it]
SelfCheckGPT:  67%|██████▋   | 1314/1972 [2:16:46<1:15:39,  6.90s/it]
SelfCheckGPT:  67%|██████▋   | 1315/1972 [2:16:53<1:18:20,  7.15s/it]
SelfCheckGPT:  67%|██████▋   | 1316/1972 [2:17:01<1:18:25,  7.17s/it]
SelfCheckGPT:  67%|██████▋   | 1317/1972 [2:17:08<1:18:01,  7.15s/it]
SelfCheckGPT:  67%|██████▋   | 1318/1972 [2:17:15<1:17:48,  7.14s/it]
SelfCheckGPT:  67%|██████▋   | 1319/1972 [2:17:23<1:19:40,  7.32s/it]
SelfCheckGPT:  67%|██████▋   | 1320/1972 [2:17:30<1:18:38,  7.24s/it]
SelfCheckGPT:  67%|██████▋   | 1321/1972 [2:17:37<1:18:36,  7.24s/it]
SelfCheckGPT:  67%|██████▋   | 1322/1972 [2:17:44<1:18:07,  7.21s/it]
SelfCheckGPT:  67%|██████▋   | 1323/1972 [2:17:52<1:20:01,  7.40s/it]
SelfCheckGPT:  67%|██████▋   | 1324/1972 [2:17:58<1:14:28,  6.90s/it]
SelfCheckGPT:  67%|██████▋   | 1325/1972 [2:18:05<1:15:20,  6.99s/it]
SelfCheckGPT:  67%|██████▋   | 1326/1972 [2:18:12<1:15:44,  7.04s/it]
SelfCheckGPT:  67%|██████▋   | 1327/1972 [2:18:19<1:15:48,  7.05s/it]
SelfCheckGPT:  67%|██████▋   | 1328/1972 [2:18:27<1:17:32,  7.22s/it]
SelfCheckGPT:  67%|██████▋   | 1329/1972 [2:18:34<1:16:48,  7.17s/it]
SelfCheckGPT:  67%|██████▋   | 1330/1972 [2:18:41<1:16:46,  7.18s/it]
SelfCheckGPT:  67%|██████▋   | 1331/1972 [2:18:48<1:17:26,  7.25s/it]
SelfCheckGPT:  68%|██████▊   | 1332/1972 [2:18:53<1:08:59,  6.47s/it]
SelfCheckGPT:  68%|██████▊   | 1333/1972 [2:19:00<1:11:06,  6.68s/it]
SelfCheckGPT:  68%|██████▊   | 1334/1972 [2:19:07<1:12:54,  6.86s/it]
SelfCheckGPT:  68%|██████▊   | 1335/1972 [2:19:15<1:13:37,  6.93s/it]
SelfCheckGPT:  68%|██████▊   | 1336/1972 [2:19:22<1:14:08,  6.99s/it]
SelfCheckGPT:  68%|██████▊   | 1337/1972 [2:19:29<1:16:20,  7.21s/it]
SelfCheckGPT:  68%|██████▊   | 1338/1972 [2:19:37<1:16:36,  7.25s/it]
SelfCheckGPT:  68%|██████▊   | 1339/1972 [2:19:44<1:16:10,  7.22s/it]
SelfCheckGPT:  68%|██████▊   | 1340/1972 [2:19:51<1:17:20,  7.34s/it]
SelfCheckGPT:  68%|██████▊   | 1341/1972 [2:19:58<1:13:24,  6.98s/it]
SelfCheckGPT:  68%|██████▊   | 1342/1972 [2:20:05<1:13:52,  7.04s/it]
SelfCheckGPT:  68%|██████▊   | 1343/1972 [2:20:12<1:13:54,  7.05s/it]
SelfCheckGPT:  68%|██████▊   | 1344/1972 [2:20:19<1:14:09,  7.09s/it]
SelfCheckGPT:  68%|██████▊   | 1345/1972 [2:20:27<1:15:50,  7.26s/it]
SelfCheckGPT:  68%|██████▊   | 1346/1972 [2:20:34<1:15:05,  7.20s/it]
SelfCheckGPT:  68%|██████▊   | 1347/1972 [2:20:39<1:10:23,  6.76s/it]
SelfCheckGPT:  68%|██████▊   | 1348/1972 [2:20:47<1:11:52,  6.91s/it]
SelfCheckGPT:  68%|██████▊   | 1349/1972 [2:20:54<1:12:55,  7.02s/it]
SelfCheckGPT:  68%|██████▊   | 1350/1972 [2:21:02<1:14:35,  7.20s/it]
SelfCheckGPT:  69%|██████▊   | 1351/1972 [2:21:09<1:14:40,  7.21s/it]
SelfCheckGPT:  69%|██████▊   | 1352/1972 [2:21:15<1:09:43,  6.75s/it]
SelfCheckGPT:  69%|██████▊   | 1353/1972 [2:21:22<1:11:12,  6.90s/it]
SelfCheckGPT:  69%|██████▊   | 1354/1972 [2:21:26<1:04:10,  6.23s/it]
SelfCheckGPT:  69%|██████▊   | 1355/1972 [2:21:34<1:06:31,  6.47s/it]
SelfCheckGPT:  69%|██████▉   | 1356/1972 [2:21:41<1:08:45,  6.70s/it]
SelfCheckGPT:  69%|██████▉   | 1357/1972 [2:21:48<1:10:14,  6.85s/it]
SelfCheckGPT:  69%|██████▉   | 1358/1972 [2:21:55<1:10:53,  6.93s/it]
SelfCheckGPT:  69%|██████▉   | 1359/1972 [2:22:03<1:13:45,  7.22s/it]
SelfCheckGPT:  69%|██████▉   | 1360/1972 [2:22:10<1:13:36,  7.22s/it]
SelfCheckGPT:  69%|██████▉   | 1361/1972 [2:22:17<1:13:07,  7.18s/it]
SelfCheckGPT:  69%|██████▉   | 1362/1972 [2:22:23<1:08:30,  6.74s/it]
SelfCheckGPT:  69%|██████▉   | 1363/1972 [2:22:31<1:11:14,  7.02s/it]
SelfCheckGPT:  69%|██████▉   | 1364/1972 [2:22:38<1:11:35,  7.07s/it]
SelfCheckGPT:  69%|██████▉   | 1365/1972 [2:22:45<1:11:51,  7.10s/it]
SelfCheckGPT:  69%|██████▉   | 1366/1972 [2:22:52<1:11:49,  7.11s/it]
SelfCheckGPT:  69%|██████▉   | 1367/1972 [2:23:00<1:13:13,  7.26s/it]
SelfCheckGPT:  69%|██████▉   | 1368/1972 [2:23:07<1:13:02,  7.26s/it]
SelfCheckGPT:  69%|██████▉   | 1369/1972 [2:23:14<1:12:14,  7.19s/it]
SelfCheckGPT:  69%|██████▉   | 1370/1972 [2:23:21<1:12:36,  7.24s/it]
SelfCheckGPT:  70%|██████▉   | 1371/1972 [2:23:26<1:03:32,  6.34s/it]
SelfCheckGPT:  70%|██████▉   | 1372/1972 [2:23:33<1:06:46,  6.68s/it]
SelfCheckGPT:  70%|██████▉   | 1373/1972 [2:23:40<1:07:54,  6.80s/it]
SelfCheckGPT:  70%|██████▉   | 1374/1972 [2:23:46<1:04:28,  6.47s/it]
SelfCheckGPT:  70%|██████▉   | 1375/1972 [2:23:53<1:06:07,  6.65s/it]
SelfCheckGPT:  70%|██████▉   | 1376/1972 [2:24:01<1:08:52,  6.93s/it]
SelfCheckGPT:  70%|██████▉   | 1377/1972 [2:24:08<1:09:23,  7.00s/it]
SelfCheckGPT:  70%|██████▉   | 1378/1972 [2:24:13<1:05:34,  6.62s/it]
SelfCheckGPT:  70%|██████▉   | 1379/1972 [2:24:20<1:04:14,  6.50s/it]
SelfCheckGPT:  70%|██████▉   | 1380/1972 [2:24:26<1:03:28,  6.43s/it]
SelfCheckGPT:  70%|███████   | 1381/1972 [2:24:33<1:05:29,  6.65s/it]
SelfCheckGPT:  70%|███████   | 1382/1972 [2:24:40<1:07:24,  6.85s/it]
SelfCheckGPT:  70%|███████   | 1383/1972 [2:24:47<1:07:44,  6.90s/it]
SelfCheckGPT:  70%|███████   | 1384/1972 [2:24:54<1:07:58,  6.94s/it]
SelfCheckGPT:  70%|███████   | 1385/1972 [2:25:02<1:09:50,  7.14s/it]
SelfCheckGPT:  70%|███████   | 1386/1972 [2:25:09<1:09:40,  7.13s/it]
SelfCheckGPT:  70%|███████   | 1387/1972 [2:25:16<1:09:26,  7.12s/it]
SelfCheckGPT:  70%|███████   | 1388/1972 [2:25:24<1:09:42,  7.16s/it]
SelfCheckGPT:  70%|███████   | 1389/1972 [2:25:31<1:11:01,  7.31s/it]
SelfCheckGPT:  70%|███████   | 1390/1972 [2:25:38<1:10:34,  7.28s/it]
SelfCheckGPT:  71%|███████   | 1391/1972 [2:25:44<1:06:02,  6.82s/it]
SelfCheckGPT:  71%|███████   | 1392/1972 [2:25:51<1:07:11,  6.95s/it]
SelfCheckGPT:  71%|███████   | 1393/1972 [2:25:59<1:09:11,  7.17s/it]
SelfCheckGPT:  71%|███████   | 1394/1972 [2:26:06<1:09:46,  7.24s/it]
SelfCheckGPT:  71%|███████   | 1395/1972 [2:26:14<1:09:09,  7.19s/it]
SelfCheckGPT:  71%|███████   | 1396/1972 [2:26:21<1:09:15,  7.22s/it]
SelfCheckGPT:  71%|███████   | 1397/1972 [2:26:26<1:04:41,  6.75s/it]
SelfCheckGPT:  71%|███████   | 1398/1972 [2:26:33<1:03:12,  6.61s/it]
SelfCheckGPT:  71%|███████   | 1399/1972 [2:26:39<1:00:53,  6.38s/it]
SelfCheckGPT:  71%|███████   | 1400/1972 [2:26:43<54:45,  5.74s/it]  
SelfCheckGPT:  71%|███████   | 1401/1972 [2:26:50<58:37,  6.16s/it]
SelfCheckGPT:  71%|███████   | 1402/1972 [2:26:56<57:23,  6.04s/it]
SelfCheckGPT:  71%|███████   | 1403/1972 [2:27:00<53:28,  5.64s/it]
SelfCheckGPT:  71%|███████   | 1404/1972 [2:27:08<58:09,  6.14s/it]
SelfCheckGPT:  71%|███████   | 1405/1972 [2:27:15<1:00:46,  6.43s/it]
SelfCheckGPT:  71%|███████▏  | 1406/1972 [2:27:22<1:02:38,  6.64s/it]
SelfCheckGPT:  71%|███████▏  | 1407/1972 [2:27:30<1:05:46,  6.99s/it]
SelfCheckGPT:  71%|███████▏  | 1408/1972 [2:27:33<54:11,  5.77s/it]  
SelfCheckGPT:  71%|███████▏  | 1409/1972 [2:27:39<54:12,  5.78s/it]
SelfCheckGPT:  72%|███████▏  | 1410/1972 [2:27:46<57:44,  6.16s/it]
SelfCheckGPT:  72%|███████▏  | 1411/1972 [2:27:53<1:00:31,  6.47s/it]
SelfCheckGPT:  72%|███████▏  | 1412/1972 [2:27:59<59:38,  6.39s/it]  
SelfCheckGPT:  72%|███████▏  | 1413/1972 [2:28:04<54:49,  5.88s/it]
SelfCheckGPT:  72%|███████▏  | 1414/1972 [2:28:11<59:34,  6.41s/it]
SelfCheckGPT:  72%|███████▏  | 1415/1972 [2:28:19<1:01:41,  6.65s/it]
SelfCheckGPT:  72%|███████▏  | 1416/1972 [2:28:24<59:28,  6.42s/it]  
SelfCheckGPT:  72%|███████▏  | 1417/1972 [2:28:30<58:27,  6.32s/it]
SelfCheckGPT:  72%|███████▏  | 1418/1972 [2:28:38<1:00:49,  6.59s/it]
SelfCheckGPT:  72%|███████▏  | 1419/1972 [2:28:42<55:07,  5.98s/it]  
SelfCheckGPT:  72%|███████▏  | 1420/1972 [2:28:50<58:30,  6.36s/it]
SelfCheckGPT:  72%|███████▏  | 1421/1972 [2:28:57<1:02:03,  6.76s/it]
SelfCheckGPT:  72%|███████▏  | 1422/1972 [2:29:05<1:04:21,  7.02s/it]
SelfCheckGPT:  72%|███████▏  | 1423/1972 [2:29:12<1:04:36,  7.06s/it]
SelfCheckGPT:  72%|███████▏  | 1424/1972 [2:29:20<1:06:13,  7.25s/it]
SelfCheckGPT:  72%|███████▏  | 1425/1972 [2:29:25<1:01:55,  6.79s/it]
SelfCheckGPT:  72%|███████▏  | 1426/1972 [2:29:32<1:00:09,  6.61s/it]
SelfCheckGPT:  72%|███████▏  | 1427/1972 [2:29:39<1:01:23,  6.76s/it]
SelfCheckGPT:  72%|███████▏  | 1428/1972 [2:29:46<1:02:20,  6.88s/it]
SelfCheckGPT:  72%|███████▏  | 1429/1972 [2:29:53<1:02:49,  6.94s/it]
SelfCheckGPT:  73%|███████▎  | 1430/1972 [2:30:00<1:04:16,  7.12s/it]
SelfCheckGPT:  73%|███████▎  | 1431/1972 [2:30:06<1:00:26,  6.70s/it]
SelfCheckGPT:  73%|███████▎  | 1432/1972 [2:30:12<58:25,  6.49s/it]  
SelfCheckGPT:  73%|███████▎  | 1433/1972 [2:30:18<56:16,  6.26s/it]
SelfCheckGPT:  73%|███████▎  | 1434/1972 [2:30:25<58:44,  6.55s/it]
SelfCheckGPT:  73%|███████▎  | 1435/1972 [2:30:30<53:49,  6.01s/it]
SelfCheckGPT:  73%|███████▎  | 1436/1972 [2:30:37<56:53,  6.37s/it]
SelfCheckGPT:  73%|███████▎  | 1437/1972 [2:30:44<58:54,  6.61s/it]
SelfCheckGPT:  73%|███████▎  | 1438/1972 [2:30:50<56:36,  6.36s/it]
SelfCheckGPT:  73%|███████▎  | 1439/1972 [2:30:57<59:12,  6.66s/it]
SelfCheckGPT:  73%|███████▎  | 1440/1972 [2:31:05<1:01:34,  6.94s/it]
SelfCheckGPT:  73%|███████▎  | 1441/1972 [2:31:12<1:02:21,  7.05s/it]
SelfCheckGPT:  73%|███████▎  | 1442/1972 [2:31:20<1:02:39,  7.09s/it]
SelfCheckGPT:  73%|███████▎  | 1443/1972 [2:31:27<1:03:19,  7.18s/it]
SelfCheckGPT:  73%|███████▎  | 1444/1972 [2:31:33<1:00:40,  6.89s/it]
SelfCheckGPT:  73%|███████▎  | 1445/1972 [2:31:39<57:17,  6.52s/it]  
SelfCheckGPT:  73%|███████▎  | 1446/1972 [2:31:46<58:43,  6.70s/it]
SelfCheckGPT:  73%|███████▎  | 1447/1972 [2:31:53<59:38,  6.82s/it]
SelfCheckGPT:  73%|███████▎  | 1448/1972 [2:32:00<1:00:26,  6.92s/it]
SelfCheckGPT:  73%|███████▎  | 1449/1972 [2:32:08<1:02:05,  7.12s/it]
SelfCheckGPT:  74%|███████▎  | 1450/1972 [2:32:15<1:01:40,  7.09s/it]
SelfCheckGPT:  74%|███████▎  | 1451/1972 [2:32:22<1:01:46,  7.12s/it]
SelfCheckGPT:  74%|███████▎  | 1452/1972 [2:32:29<1:01:38,  7.11s/it]
SelfCheckGPT:  74%|███████▎  | 1453/1972 [2:32:37<1:02:43,  7.25s/it]
SelfCheckGPT:  74%|███████▎  | 1454/1972 [2:32:44<1:02:27,  7.23s/it]
SelfCheckGPT:  74%|███████▍  | 1455/1972 [2:32:51<1:03:01,  7.31s/it]
SelfCheckGPT:  74%|███████▍  | 1456/1972 [2:32:59<1:03:11,  7.35s/it]
SelfCheckGPT:  74%|███████▍  | 1457/1972 [2:33:04<56:32,  6.59s/it]  
SelfCheckGPT:  74%|███████▍  | 1458/1972 [2:33:11<57:54,  6.76s/it]
SelfCheckGPT:  74%|███████▍  | 1459/1972 [2:33:18<58:40,  6.86s/it]
SelfCheckGPT:  74%|███████▍  | 1460/1972 [2:33:25<59:19,  6.95s/it]
SelfCheckGPT:  74%|███████▍  | 1461/1972 [2:33:32<59:55,  7.04s/it]
SelfCheckGPT:  74%|███████▍  | 1462/1972 [2:33:38<57:33,  6.77s/it]
SelfCheckGPT:  74%|███████▍  | 1463/1972 [2:33:44<54:52,  6.47s/it]
SelfCheckGPT:  74%|███████▍  | 1464/1972 [2:33:51<56:45,  6.70s/it]
SelfCheckGPT:  74%|███████▍  | 1465/1972 [2:33:58<57:40,  6.83s/it]
SelfCheckGPT:  74%|███████▍  | 1466/1972 [2:34:06<58:17,  6.91s/it]
SelfCheckGPT:  74%|███████▍  | 1467/1972 [2:34:13<59:47,  7.10s/it]
SelfCheckGPT:  74%|███████▍  | 1468/1972 [2:34:20<59:42,  7.11s/it]
SelfCheckGPT:  74%|███████▍  | 1469/1972 [2:34:26<56:03,  6.69s/it]
SelfCheckGPT:  75%|███████▍  | 1470/1972 [2:34:33<57:12,  6.84s/it]
SelfCheckGPT:  75%|███████▍  | 1471/1972 [2:34:41<58:58,  7.06s/it]
SelfCheckGPT:  75%|███████▍  | 1472/1972 [2:34:48<59:23,  7.13s/it]
SelfCheckGPT:  75%|███████▍  | 1473/1972 [2:34:54<55:38,  6.69s/it]
SelfCheckGPT:  75%|███████▍  | 1474/1972 [2:35:01<56:32,  6.81s/it]
SelfCheckGPT:  75%|███████▍  | 1475/1972 [2:35:08<57:18,  6.92s/it]
SelfCheckGPT:  75%|███████▍  | 1476/1972 [2:35:16<58:43,  7.10s/it]
SelfCheckGPT:  75%|███████▍  | 1477/1972 [2:35:23<58:48,  7.13s/it]
SelfCheckGPT:  75%|███████▍  | 1478/1972 [2:35:30<58:50,  7.15s/it]
SelfCheckGPT:  75%|███████▌  | 1479/1972 [2:35:37<59:05,  7.19s/it]
SelfCheckGPT:  75%|███████▌  | 1480/1972 [2:35:45<1:00:53,  7.43s/it]
SelfCheckGPT:  75%|███████▌  | 1481/1972 [2:35:52<1:00:10,  7.35s/it]
SelfCheckGPT:  75%|███████▌  | 1482/1972 [2:36:00<59:43,  7.31s/it]  
SelfCheckGPT:  75%|███████▌  | 1483/1972 [2:36:07<58:58,  7.24s/it]
SelfCheckGPT:  75%|███████▌  | 1484/1972 [2:36:13<55:54,  6.87s/it]
SelfCheckGPT:  75%|███████▌  | 1485/1972 [2:36:20<56:30,  6.96s/it]
SelfCheckGPT:  75%|███████▌  | 1487/1972 [2:36:26<40:59,  5.07s/it]
SelfCheckGPT:  75%|███████▌  | 1488/1972 [2:36:31<42:06,  5.22s/it]
SelfCheckGPT:  76%|███████▌  | 1489/1972 [2:36:39<47:43,  5.93s/it]
SelfCheckGPT:  76%|███████▌  | 1490/1972 [2:36:46<50:22,  6.27s/it]
SelfCheckGPT:  76%|███████▌  | 1491/1972 [2:36:53<52:07,  6.50s/it]
SelfCheckGPT:  76%|███████▌  | 1492/1972 [2:37:01<53:30,  6.69s/it]
SelfCheckGPT:  76%|███████▌  | 1493/1972 [2:37:06<51:14,  6.42s/it]
SelfCheckGPT:  76%|███████▌  | 1494/1972 [2:37:14<53:59,  6.78s/it]
SelfCheckGPT:  76%|███████▌  | 1495/1972 [2:37:20<51:14,  6.45s/it]
SelfCheckGPT:  76%|███████▌  | 1496/1972 [2:37:25<49:27,  6.23s/it]
SelfCheckGPT:  76%|███████▌  | 1497/1972 [2:37:32<51:24,  6.49s/it]
SelfCheckGPT:  76%|███████▌  | 1498/1972 [2:37:40<52:48,  6.68s/it]
SelfCheckGPT:  76%|███████▌  | 1499/1972 [2:37:47<54:42,  6.94s/it]
SelfCheckGPT:  76%|███████▌  | 1500/1972 [2:37:54<54:42,  6.95s/it]
SelfCheckGPT:  76%|███████▌  | 1501/1972 [2:38:00<51:40,  6.58s/it]
SelfCheckGPT:  76%|███████▌  | 1502/1972 [2:38:04<46:13,  5.90s/it]
